GRID*                659               0-3.923136754E+00-7.268281123E-01+
*       1.9999986084E+00               0
GRID*                660               0-3.695515859E+00-1.477185087E+00+
*       2.2551988474E-07               0
GRID*                661               0-3.695514560E+00-1.477188107E+00+
*       9.9999999936E-01               0
GRID*                662               02.8284273833E+00-2.774876834E+00+
*       1.0000000013E+01               0
GRID*                663               02.8284218713E+00-2.774882689E+00+
*       9.0000006224E+00               0
GRID*                664               05.0504770500E-06-3.946449387E+00+
*       9.9999952434E-01               0
GRID*                665               01.7336722571E-05-3.946449387E+00+
*       1.9999983660E+00               0
GRID*                666               0-1.530728083E+003.7490676491E+00+
*       6.0000005037E+00               0
GRID*                667               0-7.803555550E-013.9766896293E+00+
*       9.0000006871E+00               0
GRID*                668               03.3258762272E+002.2758321471E+00+
*       5.9999991362E+00               0
GRID*                669               0-5.906715780E-07-3.946449395E+00+
*       1.9356650620E-07               0
GRID*                670               03.3258783849E+002.2758291797E+00+
*       2.0000003679E+00               0
GRID*                671               02.2222797729E+003.3794245641E+00+
*       2.2978542227E-07               0
GRID*                672               02.2222761019E+003.3794269562E+00+
*       9.9999982514E-01               0
GRID*                673               0-6.002724583E-074.0535455903E+00+
*       9.9999998047E+00               0
GRID*                674               0-7.803625822E-013.9766879865E+00+
*       1.0000000029E+01               0
GRID*                675               03.9231395466E+00-7.268120691E-01+
*       1.8915724182E-07               0
GRID*                676               03.9231367650E+008.3392436283E-01+
*       1.9999986080E+00               0
GRID*                677               03.6955112190E+001.5842920821E+00+
*       1.9999990798E+00               0
GRID*                678               02.8284345883E+002.8819652416E+00+
*       7.0000009791E+00               0
GRID*                679               02.8284394170E+002.8819601256E+00+
*       6.0000019634E+00               0
GRID*                680               0-2.828426781E+002.8819736075E+00+
*       1.9133973533E-07               0
GRID*                681               0-2.828427788E+002.8819725329E+00+
*       1.0000001409E+00               0
GRID*                682               03.9231395556E+008.3390832759E-01+
*       9.9999998086E+00               0
GRID*                683               03.6955155193E+001.5842821597E+00+
*       1.0000000120E+01               0
GRID*                684               0-3.325878268E+00-2.168732981E+00+
*       -7.061673890E-08               0
GRID*                685               0-3.325878342E+00-2.168732850E+00+
*       1.0000000235E+00               0
GRID*                686               02.8284305308E+002.8819695806E+00+
*       8.0000001940E+00               0
GRID*                687               02.2222797365E+00-3.272328247E+00+
*       9.9999997701E+00               0
GRID*                688               0-2.222278821E+00-3.272328859E+00+
*       9.9999999224E+00               0
GRID*                689               0-1.530732493E+00-3.641969896E+00+
*       1.0000000086E+01               0
GRID*                690               07.8036259194E-01-3.869591730E+00+
*       1.0000001834E+00               0
GRID*                691               0-2.828426797E+00-2.774877420E+00+
*       9.9999998168E+00               0
GRID*                692               02.2222573248E+00-3.272342978E+00+
*       7.0000023577E+00               0
GRID*                693               0-3.325875328E+00-2.168736993E+00+
*       7.9999998172E+00               0
GRID*                694               0-2.222279729E+00-3.272328253E+00+
*       2.2991620455E-07               0
GRID*                695               07.8036179001E-01-3.869591955E+00+
*       6.5610532169E-08               0
GRID*                696               01.5307331385E+003.7490658701E+00+
*       -2.697188696E-08               0
GRID*                697               01.5307328641E+003.7490659484E+00+
*       1.0000001573E+00               0
GRID*                698               07.8036180062E-013.9766881420E+00+
*       9.9999999327E+00               0
GRID*                699               04.0000000000E+005.3547909896E-02+
*       -1.188133092E-07               0
GRID*                700               0-2.828427377E+00-2.774876840E+00+
*       -1.323278913E-08               0
GRID*                701               01.5307330726E+00-3.641969656E+00+
*       1.0000000025E+01               0
GRID*                702               01.5307357185E+00-3.641968708E+00+
*       9.9999949096E-01               0
GRID*                703               01.5307325014E+00-3.641969893E+00+
*       -8.631291592E-08               0
GRID*                704               07.8036257293E-013.9766879883E+00+
*       -2.874603980E-08               0
GRID*                705               09.7544422378E-01-4.850379046E+00+
*       9.0000004259E+00               0
GRID*                706               09.7545473116E-01-4.850376566E+00+
*       7.9999998003E+00               0
GRID*                707               01.9134151113E+00-4.565849664E+00+
*       8.0000001135E+00               0
GRID*                708               01.9134164756E+00-4.565849166E+00+
*       9.0000000297E+00               0
GRID*                709               02.7778498955E+004.2108942503E+00+
*       1.0000000000E+01               0
GRID*                710               02.7778558820E+004.2108902988E+00+
*       9.0000004141E+00               0
GRID*                711               01.9134202204E+004.6729440398E+00+
*       9.0000001986E+00               0
GRID*                712               01.9134169562E+004.6729452430E+00+
*       1.0000000000E+01               0
GRID*                713               04.9039280079E+00-9.218841392E-01+
*       2.9999988742E+00               0
GRID*                714               04.9039264097E+00-9.218932061E-01+
*       1.9999994054E+00               0
GRID*                715               05.0000000000E+005.3548127413E-02+
*       2.0000000000E+00               0
GRID*                716               05.0000000000E+005.3548127413E-02+
*       3.0000000000E+00               0
GRID*                717               03.5355425219E+003.5890708576E+00+
*       3.0000008141E+00               0
GRID*                718               03.5355248654E+003.5890895827E+00+
*       1.9999993275E+00               0
GRID*                719               02.7778360594E+004.2109033311E+00+
*       1.9999990405E+00               0
GRID*                720               02.7778260155E+004.2109099344E+00+
*       2.9999983463E+00               0
GRID*                721               0-4.157345664E+002.8314025714E+00+
*       2.0000002376E+00               0
GRID*                722               0-4.157346574E+002.8314013507E+00+
*       1.0000001496E+00               0
GRID*                723               0-4.619398757E+001.9669570044E+00+
*       9.9999954043E-01               0
GRID*                724               0-4.619403952E+001.9669449615E+00+
*       1.9999987818E+00               0
GRID*                725               04.9039251506E+00-9.219003491E-01+
*       9.9999982629E-01               0
GRID*                726               05.0000000000E+005.3548127413E-02+
*       1.0000000000E+00               0
GRID*                727               0-4.619395556E+001.9669643743E+00+
*       0.0000000000E+00               0
GRID*                728               0-4.903924684E+001.0289994116E+00+
*       0.0000000000E+00               0
GRID*                729               0-4.903925162E+001.0289965944E+00+
*       9.9999982629E-01               0
GRID*                730               0-4.157346029E+00-2.724305669E+00+
*       5.9999998070E+00               0
GRID*                731               0-4.157346479E+00-2.724305064E+00+
*       4.9999998505E+00               0
GRID*                732               0-3.535550486E+00-3.481966217E+00+
*       5.0000014818E+00               0
GRID*                733               0-3.535547076E+00-3.481969833E+00+
*       6.0000011933E+00               0
GRID*                734               0-5.000000000E+005.3548115637E-02+
*       9.0000000000E+00               0
GRID*                735               0-5.000000000E+005.3548115637E-02+
*       8.0000000000E+00               0
GRID*                736               0-4.903926407E+00-9.218932176E-01+
*       8.0000005946E+00               0
GRID*                737               0-4.903925148E+00-9.219003607E-01+
*       9.0000001737E+00               0
GRID*                738               04.6193832213E+00-1.859896756E+00+
*       5.0000018017E+00               0
GRID*                739               04.6193915222E+00-1.859877506E+00+
*       4.0000005912E+00               0
GRID*                740               04.9039294462E+00-9.218759793E-01+
*       3.9999983974E+00               0
GRID*                741               04.9039300598E+00-9.218724983E-01+
*       4.9999981956E+00               0
GRID*                742               04.9039246727E+00-9.219031667E-01+
*       1.0000000000E+01               0
GRID*                743               04.9039231646E+00-9.219116164E-01+
*       9.0000004972E+00               0
GRID*                744               05.0000000000E+005.3548127413E-02+
*       9.0000000000E+00               0
GRID*                745               05.0000000000E+005.3548127413E-02+
*       1.0000000000E+01               0
GRID*                746               0-2.777873878E+004.2108784674E+00+
*       2.9999983427E+00               0
GRID*                747               0-2.777867426E+004.2108827089E+00+
*       1.9999987885E+00               0
GRID*                748               0-3.535537669E+003.5890760050E+00+
*       1.9999995998E+00               0
GRID*                749               0-3.535542321E+003.5890710712E+00+
*       2.9999992076E+00               0
GRID*                750               0-3.535524882E+00-3.481993371E+00+
*       1.9999993275E+00               0
GRID*                751               0-3.535527038E+00-3.481991084E+00+
*       9.9999951071E-01               0
GRID*                752               0-2.777845624E+00-4.103800713E+00+
*       9.9999970716E-01               0
GRID*                753               0-2.777835995E+00-4.103807051E+00+
*       1.9999990405E+00               0
GRID*                754               09.7545545526E-014.9574725864E+00+
*       8.0000002480E+00               0
GRID*                755               09.7545963024E-014.9574716007E+00+
*       7.0000004952E+00               0
GRID*                756               03.0416589862E-055.0535455826E+00+
*       7.0000017489E+00               0
GRID*                757               01.9219525122E-055.0535455826E+00+
*       8.0000010965E+00               0
GRID*                758               01.9134108014E+00-4.565851238E+00+
*       6.0000003791E+00               0
GRID*                759               01.9134084538E+00-4.565852095E+00+
*       5.0000005238E+00               0
GRID*                760               02.7778312372E+00-4.103810184E+00+
*       5.0000012876E+00               0
GRID*                761               02.7778216132E+00-4.103816519E+00+
*       6.0000019541E+00               0
GRID*                762               09.7545248067E-014.9574732887E+00+
*       9.0000000709E+00               0
GRID*                763               06.1287545360E-065.0535455826E+00+
*       9.0000003407E+00               0
GRID*                764               09.7547061056E-014.9574690084E+00+
*       4.0000011441E+00               0
GRID*                765               09.7546832992E-014.9574695468E+00+
*       3.0000010081E+00               0
GRID*                766               0-3.042836151E-055.0535455826E+00+
*       2.9999982511E+00               0
GRID*                767               0-2.892588532E-055.0535455826E+00+
*       3.9999983317E+00               0
GRID*                768               05.8888423582E-09-4.946449395E+00+
*       1.0000000000E+01               0
GRID*                769               0-6.128754075E-06-4.946449387E+00+
*       9.0000003407E+00               0
GRID*                770               09.7545141625E-01-4.850377374E+00+
*       1.0000000000E+01               0
GRID*                771               0-4.157348107E+002.8313993031E+00+
*       0.0000000000E+00               0
GRID*                772               0-4.619385843E+00-1.859890678E+00+
*       2.9999985845E+00               0
GRID*                773               0-4.619390250E+00-1.859880458E+00+
*       1.9999992284E+00               0
GRID*                774               0-4.157347708E+00-2.724303415E+00+
*       1.9999999690E+00               0
GRID*                775               0-4.157347364E+00-2.724303877E+00+
*       2.9999999358E+00               0
GRID*                776               0-4.903928006E+00-9.218841507E-01+
*       7.0000011258E+00               0
GRID*                777               0-4.903929444E+00-9.218759909E-01+
*       6.0000016026E+00               0
GRID*                778               0-4.619391518E+00-1.859877517E+00+
*       5.9999994088E+00               0
GRID*                779               0-4.619404001E+00-1.859848570E+00+
*       7.0000012298E+00               0
GRID*                780               02.7778673499E+00-4.103786410E+00+
*       1.9999987885E+00               0
GRID*                781               02.7778558200E+00-4.103794001E+00+
*       9.9999958590E-01               0
GRID*                782               03.5355342238E+00-3.481983464E+00+
*       9.9999989054E-01               0
GRID*                783               03.5355376856E+00-3.481979793E+00+
*       1.9999995998E+00               0
GRID*                784               0-1.913405862E+00-4.565853042E+00+
*       6.9999993168E+00               0
GRID*                785               0-1.913406533E+00-4.565852797E+00+
*       5.9999993584E+00               0
GRID*                786               0-9.754642580E-01-4.850374317E+00+
*       6.0000007688E+00               0
GRID*                787               0-9.754596317E-01-4.850375409E+00+
*       7.0000004952E+00               0
GRID*                788               03.5355328873E+003.5890810637E+00+
*       1.0000000000E+01               0
GRID*                789               03.5355341987E+003.5890796846E+00+
*       9.0000001095E+00               0
GRID*                790               0-4.619390265E+001.9669766878E+00+
*       8.0000007716E+00               0
GRID*                791               0-4.619385857E+001.9669869068E+00+
*       7.0000014155E+00               0
GRID*                792               0-4.903923816E+001.0290042325E+00+
*       7.0000002805E+00               0
GRID*                793               0-4.903921419E+001.0290178335E+00+
*       8.0000010805E+00               0
GRID*                794               04.1573465711E+002.8314013556E+00+
*       4.9999998505E+00               0
GRID*                795               04.1573470332E+002.8314007360E+00+
*       3.9999998951E+00               0
GRID*                796               03.5355503568E+003.5890625486E+00+
*       4.0000014734E+00               0
GRID*                797               03.5355504696E+003.5890624290E+00+
*       5.0000014818E+00               0
GRID*                798               0-4.619382670E+001.9669942941E+00+
*       6.0000018819E+00               0
GRID*                799               0-4.903928822E+001.0289758293E+00+
*       5.9999986132E+00               0
GRID*                800               0-4.619391534E+001.9669737471E+00+
*       4.0000005912E+00               0
GRID*                801               0-4.619404021E+001.9669448016E+00+
*       2.9999987702E+00               0
GRID*                802               0-4.903928019E+001.0289803844E+00+
*       2.9999988742E+00               0
GRID*                803               0-4.903929457E+001.0289722245E+00+
*       3.9999983974E+00               0
GRID*                804               0-9.754683855E-01-4.850373343E+00+
*       5.0000010128E+00               0
GRID*                805               0-9.754706123E-01-4.850372817E+00+
*       4.0000011441E+00               0
GRID*                806               02.8925884856E-05-4.946449387E+00+
*       3.9999983317E+00               0
GRID*                807               05.8792205991E-09-4.946449387E+00+
*       5.0000000000E+00               0
GRID*                808               09.7545964329E-01-4.850375406E+00+
*       2.9999995048E+00               0
GRID*                809               09.7545546823E-01-4.850376392E+00+
*       1.9999997520E+00               0
GRID*                810               01.9134084478E+00-4.565852097E+00+
*       2.0000005249E+00               0
GRID*                811               01.9134058726E+00-4.565853038E+00+
*       3.0000006832E+00               0
GRID*                812               0-4.157345666E+00-2.724306155E+00+
*       6.9999997720E+00               0
GRID*                813               05.0000000000E+005.3548127413E-02+
*       7.0000000000E+00               0
GRID*                814               05.0000000000E+005.3548127413E-02+
*       6.0000000000E+00               0
GRID*                815               04.9039294547E+001.0289722360E+00+
*       6.0000016026E+00               0
GRID*                816               04.9039280166E+001.0289803959E+00+
*       7.0000011258E+00               0
GRID*                817               04.1573473707E+00-2.724303867E+00+
*       7.0000000642E+00               0
GRID*                818               04.1573469477E+00-2.724304435E+00+
*       6.0000001049E+00               0
GRID*                819               04.6193826613E+00-1.859898055E+00+
*       6.0000018819E+00               0
GRID*                820               04.6193858471E+00-1.859890667E+00+
*       7.0000014155E+00               0
GRID*                821               0-4.157348107E+002.8313993031E+00+
*       1.0000000000E+01               0
GRID*                822               0-4.157348038E+002.8313993876E+00+
*       9.0000000088E+00               0
GRID*                823               0-4.619394024E+001.9669679759E+00+
*       9.0000002243E+00               0
GRID*                824               0-4.619395556E+001.9669643743E+00+
*       1.0000000000E+01               0
GRID*                825               0-2.777867340E+00-4.103786417E+00+
*       8.0000012115E+00               0
GRID*                826               0-2.777873789E+00-4.103782171E+00+
*       7.0000016573E+00               0
GRID*                827               0-1.913408437E+00-4.565852102E+00+
*       7.9999994751E+00               0
GRID*                828               0-1.913408473E+004.6729483260E+00+
*       5.0000005238E+00               0
GRID*                829               0-1.913406562E+004.6729490230E+00+
*       4.0000006416E+00               0
GRID*                830               0-2.777862278E+004.2108860935E+00+
*       3.9999991450E+00               0
GRID*                831               0-2.777831299E+004.2109064605E+00+
*       5.0000012876E+00               0
GRID*                832               0-2.777821603E+00-4.103816526E+00+
*       3.9999980459E+00               0
GRID*                833               0-2.777825956E+00-4.103813661E+00+
*       2.9999983463E+00               0
GRID*                834               0-1.913413119E+00-4.565850392E+00+
*       2.9999997645E+00               0
GRID*                835               0-1.913410791E+00-4.565851242E+00+
*       3.9999996209E+00               0
GRID*                836               04.9039214069E+00-9.219215881E-01+
*       8.0000010805E+00               0
GRID*                837               05.0000000000E+005.3548127413E-02+
*       8.0000000000E+00               0
GRID*                838               0-4.903923176E+001.0290078617E+00+
*       9.0000004972E+00               0
GRID*                839               0-3.535542330E+00-3.481974868E+00+
*       7.0000007924E+00               0
GRID*                840               04.9039231742E+001.0290078733E+00+
*       9.9999950275E-01               0
GRID*                841               04.9039246821E+001.0289994231E+00+
*       0.0000000000E+00               0
GRID*                842               04.6193955518E+001.9669643852E+00+
*       0.0000000000E+00               0
GRID*                843               04.6193940192E+001.9669679868E+00+
*       9.9999977573E-01               0
GRID*                844               01.9134065515E+004.6729490275E+00+
*       5.9999993584E+00               0
GRID*                845               01.9134084618E+004.6729483305E+00+
*       4.9999994762E+00               0
GRID*                846               09.7546838383E-014.9574695341E+00+
*       5.0000010128E+00               0
GRID*                847               09.7546425644E-014.9574705085E+00+
*       6.0000007688E+00               0
GRID*                848               03.5355248906E+00-3.481993362E+00+
*       8.0000006725E+00               0
GRID*                849               03.5355425471E+00-3.481974637E+00+
*       6.9999991859E+00               0
GRID*                850               04.1573477149E+00-2.724303405E+00+
*       8.0000000310E+00               0
GRID*                851               0-4.903930058E+00-9.218725098E-01+
*       5.0000018044E+00               0
GRID*                852               0-4.903928809E+00-9.218795956E-01+
*       4.0000013868E+00               0
GRID*                853               0-4.619382657E+00-1.859898066E+00+
*       3.9999981181E+00               0
GRID*                854               0-4.619383217E+00-1.859896767E+00+
*       4.9999981983E+00               0
GRID*                855               02.7778498404E+00-4.103797946E+00+
*       0.0000000000E+00               0
GRID*                856               03.5355329241E+00-3.481984855E+00+
*       0.0000000000E+00               0
GRID*                857               04.9039288108E+00-9.218795841E-01+
*       5.9999986132E+00               0
GRID*                858               05.0000000000E+005.3548127413E-02+
*       5.0000000000E+00               0
GRID*                859               03.5355470846E+00-3.481969825E+00+
*       3.9999988067E+00               0
GRID*                860               03.5355423378E+00-3.481974859E+00+
*       2.9999992076E+00               0
GRID*                861               04.1573456729E+00-2.724306145E+00+
*       3.0000002280E+00               0
GRID*                862               04.1573460352E+00-2.724305659E+00+
*       4.0000001930E+00               0
GRID*                863               04.9039264187E+001.0289894629E+00+
*       8.0000005946E+00               0
GRID*                864               09.7545471820E-014.9574727604E+00+
*       2.0000001997E+00               0
GRID*                865               09.7544421103E-014.9574752411E+00+
*       9.9999957410E-01               0
GRID*                866               0-6.140529472E-065.0535455826E+00+
*       9.9999965929E-01               0
GRID*                867               0-1.923129879E-055.0535455826E+00+
*       1.9999989035E+00               0
GRID*                868               04.6194039475E+001.9669449724E+00+
*       8.0000012182E+00               0
GRID*                869               04.6194040165E+001.9669448124E+00+
*       7.0000012298E+00               0
GRID*                870               04.1573457576E+002.8314024463E+00+
*       6.9999997720E+00               0
GRID*                871               04.1573456571E+002.8314025812E+00+
*       7.9999997624E+00               0
GRID*                872               0-2.777826025E+004.2109099278E+00+
*       7.0000016537E+00               0
GRID*                873               0-2.777821671E+004.2109127903E+00+
*       6.0000019541E+00               0
GRID*                874               0-3.535550365E+003.5890625403E+00+
*       5.9999985266E+00               0
GRID*                875               0-3.535542530E+003.5890708493E+00+
*       6.9999991858E+00               0
GRID*                876               0-5.888845134E-095.0535455903E+00+
*       0.0000000000E+00               0
GRID*                877               0-9.754514149E-014.9574735631E+00+
*       0.0000000000E+00               0
GRID*                878               0-9.754524922E-014.9574732864E+00+
*       9.9999992908E-01               0
GRID*                879               0-4.157347040E+002.8314007262E+00+
*       6.0000001049E+00               0
GRID*                880               0-4.157346578E+002.8314013458E+00+
*       5.0000001495E+00               0
GRID*                881               0-4.619383230E+001.9669929956E+00+
*       5.0000018017E+00               0
GRID*                882               02.7778738680E+004.2108784739E+00+
*       7.0000016573E+00               0
GRID*                883               02.7778622683E+004.2108861001E+00+
*       6.0000008550E+00               0
GRID*                884               01.9134058804E+004.6729492724E+00+
*       6.9999993168E+00               0
GRID*                885               09.7546426958E-01-4.850374315E+00+
*       3.9999992312E+00               0
GRID*                886               09.7546839706E-01-4.850373341E+00+
*       4.9999989872E+00               0
GRID*                887               05.0000000000E+005.3548127413E-02+
*       4.0000000000E+00               0
GRID*                888               04.6193987523E+001.9669570153E+00+
*       9.0000004596E+00               0
GRID*                889               04.1573465674E+002.8314013605E+00+
*       8.9999998504E+00               0
GRID*                890               01.9134151199E+004.6729459010E+00+
*       1.9999998865E+00               0
GRID*                891               01.9134131382E+004.6729466241E+00+
*       2.9999997645E+00               0
GRID*                892               0-4.903926421E+001.0289894513E+00+
*       1.9999994054E+00               0
GRID*                893               0-1.921952472E-05-4.946449387E+00+
*       8.0000010965E+00               0
GRID*                894               02.7778674164E+004.2108827155E+00+
*       8.0000012115E+00               0
GRID*                895               01.9134084558E+004.6729483327E+00+
*       7.9999994751E+00               0
GRID*                896               0-5.000000000E+005.3548115635E-02+
*       0.0000000000E+00               0
GRID*                897               0-5.000000000E+005.3548115638E-02+
*       1.0000000000E+00               0
GRID*                898               0-2.777831227E+00-4.103810190E+00+
*       4.9999987124E+00               0
GRID*                899               0-2.777862194E+00-4.103789805E+00+
*       6.0000008550E+00               0
GRID*                900               04.9039288194E+001.0289758408E+00+
*       4.0000013868E+00               0
GRID*                901               04.9039238138E+001.0290042441E+00+
*       2.9999997195E+00               0
GRID*                902               04.6193858525E+001.9669869176E+00+
*       2.9999985845E+00               0
GRID*                903               04.6193826657E+001.9669943050E+00+
*       3.9999981181E+00               0
GRID*                904               04.6193955511E+00-1.859868134E+00+
*       1.0000000000E+01               0
GRID*                905               04.6193940111E+00-1.859871735E+00+
*       9.0000002243E+00               0
GRID*                906               0-4.157345764E+002.8314024365E+00+
*       3.0000002280E+00               0
GRID*                907               0-1.913416465E+00-4.565849170E+00+
*       9.9999997026E-01               0
GRID*                908               0-1.913415100E+00-4.565849669E+00+
*       1.9999998865E+00               0
GRID*                909               0-9.754683415E-014.9574695445E+00+
*       6.9999989919E+00               0
GRID*                910               0-9.754547297E-014.9574727581E+00+
*       7.9999998003E+00               0
GRID*                911               03.5355504947E+00-3.481966209E+00+
*       4.9999985182E+00               0
GRID*                912               03.5355503819E+00-3.481966328E+00+
*       5.9999985266E+00               0
GRID*                913               0-1.913408443E+00-4.565852100E+00+
*       4.9999994762E+00               0
GRID*                914               0-9.754596418E-014.9574715984E+00+
*       2.9999995048E+00               0
GRID*                915               0-9.754642680E-014.9574705062E+00+
*       3.9999992312E+00               0
GRID*                916               0-9.754514047E-01-4.850377376E+00+
*       1.0000000000E+01               0
GRID*                917               0-9.754524820E-01-4.850377096E+00+
*       9.0000000709E+00               0
GRID*                918               0-3.535542539E+00-3.481974646E+00+
*       3.0000008141E+00               0
GRID*                919               0-4.903924670E+00-9.219031783E-01+
*       1.0000000000E+01               0
GRID*                920               0-4.619398738E+00-1.859860774E+00+
*       9.0000004596E+00               0
GRID*                921               0-4.619395547E+00-1.859868145E+00+
*       1.0000000000E+01               0
GRID*                922               04.1573464823E+00-2.724305059E+00+
*       1.0000001496E+00               0
GRID*                923               04.1573455724E+00-2.724306280E+00+
*       2.0000002376E+00               0
GRID*                924               0-2.891411798E-05-4.946449387E+00+
*       6.0000016683E+00               0
GRID*                925               0-3.041658966E-05-4.946449387E+00+
*       7.0000017489E+00               0
GRID*                926               0-5.000000000E+005.3548115637E-02+
*       7.0000000000E+00               0
GRID*                927               02.7778216617E+004.2109127968E+00+
*       3.9999980459E+00               0
GRID*                928               02.7778312894E+004.2109064671E+00+
*       4.9999987124E+00               0
GRID*                929               0-3.535550478E+003.5890624207E+00+
*       4.9999985182E+00               0
GRID*                930               0-3.535547068E+003.5890660372E+00+
*       3.9999988067E+00               0
GRID*                931               0-4.157346127E+002.8314019505E+00+
*       4.0000001930E+00               0
GRID*                932               0-4.157346476E+00-2.724305069E+00+
*       8.9999998504E+00               0
GRID*                933               0-4.157348010E+00-2.724303020E+00+
*       1.0000000000E+01               0
GRID*                934               0-5.000000000E+005.3548115638E-02+
*       3.0000000000E+00               0
GRID*                935               0-5.000000000E+005.3548115638E-02+
*       4.0000000000E+00               0
GRID*                936               0-5.000000000E+005.3548115637E-02+
*       6.0000000000E+00               0
GRID*                937               02.7778737988E+00-4.103782165E+00+
*       2.9999983427E+00               0
GRID*                938               0-2.777855810E+00-4.103794007E+00+
*       9.0000004141E+00               0
GRID*                939               0-1.913420200E+00-4.565847806E+00+
*       9.0000001986E+00               0
GRID*                940               04.9039300682E+001.0289687549E+00+
*       5.0000018044E+00               0
GRID*                941               04.9039238043E+00-9.219079872E-01+
*       7.0000002805E+00               0
GRID*                942               0-4.157347807E+002.8313996968E+00+
*       8.0000000310E+00               0
GRID*                943               0-4.157347463E+002.8314001588E+00+
*       7.0000000642E+00               0
GRID*                944               0-9.754554567E-01-4.850376394E+00+
*       8.0000002480E+00               0
GRID*                945               0-9.754683316E-01-4.850373356E+00+
*       3.0000010081E+00               0
GRID*                946               0-3.535527030E+003.5890872879E+00+
*       9.0000004893E+00               0
GRID*                947               0-3.535524874E+003.5890895743E+00+
*       8.0000006725E+00               0
GRID*                948               04.1573481007E+002.8313993129E+00+
*       0.0000000000E+00               0
GRID*                949               04.1573480314E+002.8313993974E+00+
*       9.9999999125E-01               0
GRID*                950               0-5.879509695E-095.0535455826E+00+
*       5.0000000000E+00               0
GRID*                951               02.8914117943E-055.0535455826E+00+
*       6.0000016683E+00               0
GRID*                952               04.6193902540E+00-1.859880447E+00+
*       8.0000007716E+00               0
GRID*                953               0-1.913416967E+004.6729452385E+00+
*       1.0000000000E+01               0
GRID*                954               0-1.913416495E+004.6729453986E+00+
*       9.0000000297E+00               0
GRID*                955               0-2.777845701E+004.2108969919E+00+
*       9.0000002928E+00               0
GRID*                956               0-2.777849905E+004.2108942437E+00+
*       1.0000000000E+01               0
GRID*                957               04.1573480164E+00-2.724303010E+00+
*       0.0000000000E+00               0
GRID*                958               04.6194040051E+00-1.859848559E+00+
*       2.9999987702E+00               0
GRID*                959               0-9.754554668E-014.9574725841E+00+
*       1.9999997520E+00               0
GRID*                960               09.7546834314E-01-4.850373353E+00+
*       6.9999989919E+00               0
GRID*                961               01.9134131298E+00-4.565850388E+00+
*       7.0000002355E+00               0
GRID*                962               0-1.913416967E+004.6729452385E+00+
*       0.0000000000E+00               0
GRID*                963               0-1.913420231E+004.6729440353E+00+
*       9.9999980140E-01               0
GRID*                964               0-4.903930070E+001.0289687434E+00+
*       4.9999981956E+00               0
GRID*                965               04.1573481007E+002.8313993129E+00+
*       1.0000000000E+01               0
GRID*                966               0-5.000000000E+005.3548115638E-02+
*       2.0000000000E+00               0
GRID*                967               0-4.903924670E+00-9.219031783E-01+
*       0.0000000000E+00               0
GRID*                968               0-4.903923162E+00-9.219116279E-01+
*       9.9999950275E-01               0
GRID*                969               04.1573474563E+002.8314001685E+00+
*       2.9999999358E+00               0
GRID*                970               04.1573480164E+00-2.724303010E+00+
*       1.0000000000E+01               0
GRID*                971               04.1573479454E+00-2.724303096E+00+
*       9.0000000088E+00               0
GRID*                972               0-9.754442122E-01-4.850379048E+00+
*       9.9999957410E-01               0
GRID*                973               0-9.754547196E-01-4.850376568E+00+
*       2.0000001997E+00               0
GRID*                974               0-1.913413149E+004.6729466196E+00+
*       7.0000002355E+00               0
GRID*                975               0-1.913415131E+004.6729458965E+00+
*       8.0000001135E+00               0
GRID*                976               04.1573464859E+00-2.724305054E+00+
*       5.0000001495E+00               0
GRID*                977               0-1.913405891E+004.6729492679E+00+
*       3.0000006832E+00               0
GRID*                978               0-4.619403932E+00-1.859848730E+00+
*       8.0000012182E+00               0
GRID*                979               04.6193987425E+00-1.859860763E+00+
*       9.9999954042E-01               0
GRID*                980               04.6194039361E+00-1.859848719E+00+
*       1.9999987818E+00               0
GRID*                981               09.7547062383E-01-4.850372815E+00+
*       5.9999988559E+00               0
GRID*                982               01.9134108096E+004.6729474738E+00+
*       3.9999996209E+00               0
GRID*                983               0-4.903923802E+00-9.219079987E-01+
*       2.9999997195E+00               0
GRID*                984               0-2.777836069E+004.2109033245E+00+
*       8.0000009595E+00               0
GRID*                985               04.6193832258E+001.9669930065E+00+
*       4.9999981983E+00               0
GRID*                986               04.6193915295E+001.9669737580E+00+
*       5.9999994088E+00               0
GRID*                987               0-3.535532896E+003.5890810554E+00+
*       1.0000000000E+01               0
GRID*                988               0-1.913416938E+00-4.565849009E+00+
*       0.0000000000E+00               0
GRID*                989               0-9.754514047E-01-4.850377376E+00+
*       0.0000000000E+00               0
GRID*                990               0-4.903924684E+001.0289994116E+00+
*       1.0000000000E+01               0
GRID*                991               0-5.000000000E+005.3548115635E-02+
*       1.0000000000E+01               0
GRID*                992               03.0428360861E-05-4.946449387E+00+
*       2.9999982511E+00               0
GRID*                993               04.9039251599E+001.0289966060E+00+
*       9.0000001737E+00               0
GRID*                994               03.5355328873E+003.5890810637E+00+
*       0.0000000000E+00               0
GRID*                995               03.5355270214E+003.5890872962E+00+
*       9.9999951071E-01               0
GRID*                996               0-9.754683954E-014.9574695318E+00+
*       4.9999989872E+00               0
GRID*                997               0-9.754706221E-014.9574690061E+00+
*       5.9999988559E+00               0
GRID*                998               0-3.535534215E+00-3.481983473E+00+
*       9.0000001095E+00               0
GRID*                999               0-3.535537677E+00-3.481979801E+00+
*       8.0000004002E+00               0
GRID*               1000               0-4.157346941E+00-2.724304444E+00+
