GRID*               1361               02.5000516034E+00-3.688071761E+00+
*       8.0000011915E+00               0
GRID*               1362               02.5000608473E+00-3.688065680E+00+
*       9.0000002329E+00               0
GRID*               1363               0-4.413529079E+00-8.243748560E-01+
*       1.9999987639E+00               0
GRID*               1364               0-4.157455703E+00-1.668526616E+00+
*       1.1275994237E-07               0
GRID*               1365               0-4.157454283E+00-1.668529926E+00+
*       9.9999988755E-01               0
GRID*               1366               03.1819801537E+00-3.128430844E+00+
*       1.0000000007E+01               0
GRID*               1367               03.1819744589E+00-3.128436882E+00+
*       9.0000005558E+00               0
GRID*               1368               05.5955027524E-06-4.446449387E+00+
*       9.9999959182E-01               0
GRID*               1369               01.8284010263E-05-4.446449387E+00+
*       1.9999986348E+00               0
GRID*               1370               0-1.722069452E+004.2110075592E+00+
*       6.0000004414E+00               0
GRID*               1371               0-8.778998888E-014.4670824340E+00+
*       9.0000005565E+00               0
GRID*               1372               03.7416111737E+002.5536170537E+00+
*       5.9999994716E+00               0
GRID*               1373               0-2.923913660E-07-4.446449395E+00+
*       9.6783253101E-08               0
GRID*               1374               03.7416130929E+002.5536144432E+00+
*       2.0000001685E+00               0
GRID*               1375               02.5000648342E+003.7951594072E+00+
*       1.1489271114E-07               0
GRID*               1376               02.5000608967E+003.7951619774E+00+
*       9.9999976615E-01               0
GRID*               1377               0-3.030806521E-074.5535455903E+00+
*       9.9999999023E+00               0
GRID*               1378               0-8.779069985E-014.4670807748E+00+
*       1.0000000014E+01               0
GRID*               1379               04.4135321097E+00-8.243576179E-01+
*       9.4578620912E-08               0
GRID*               1380               04.4135290909E+009.3147110393E-01+
*       1.9999987637E+00               0
GRID*               1381               04.1574507399E+001.7756343904E+00+
*       1.9999991541E+00               0
GRID*               1382               03.1819884505E+003.2355181606E+00+
*       7.0000008858E+00               0
GRID*               1383               03.1819932383E+003.2355130856E+00+
*       6.0000015783E+00               0
GRID*               1384               0-3.181979838E+003.2355273314E+00+
*       9.5669867665E-08               0
GRID*               1385               0-3.181980998E+003.2355261046E+00+
*       1.0000000157E+00               0
GRID*               1386               04.4135321188E+009.3145387536E-01+
*       9.9999999043E+00               0
GRID*               1387               04.1574555355E+001.7756232724E+00+
*       1.0000000060E+01               0
GRID*               1388               0-3.741613139E+00-2.446518001E+00+
*       -3.530836945E-08               0
GRID*               1389               0-3.741613140E+00-2.446517978E+00+
*       1.0000000074E+00               0
GRID*               1390               03.1819840957E+003.2355227970E+00+
*       8.0000002971E+00               0
GRID*               1391               02.5000647884E+00-3.688063097E+00+
*       9.9999998850E+00               0
GRID*               1392               0-2.500064326E+00-3.688063406E+00+
*       9.9999999612E+00               0
GRID*               1393               0-1.722074715E+00-4.103909453E+00+
*       1.0000000043E+01               0
GRID*               1394               08.7790754276E-01-4.359984412E+00+
*       1.0000000562E+00               0
GRID*               1395               0-3.181979856E+00-3.128431142E+00+
*       9.9999999084E+00               0
GRID*               1396               02.5000416451E+00-3.688078316E+00+
*       7.0000020057E+00               0
GRID*               1397               0-3.741610447E+00-2.446521641E+00+
*       7.9999997898E+00               0
GRID*               1398               0-2.500064780E+00-3.688063103E+00+
*       1.1495810227E-07               0
GRID*               1399               08.7790660313E-01-4.359984664E+00+
*       3.2805266085E-08               0
GRID*               1400               01.7220750474E+004.2110055565E+00+
*       -1.348594348E-08               0
GRID*               1401               01.7220746742E+004.2110056758E+00+
*       1.0000000638E+00               0
GRID*               1402               08.7790660199E-014.4670808537E+00+
*       9.9999999663E+00               0
GRID*               1403               04.5000000000E+005.3548018654E-02+
*       -5.940665458E-08               0
GRID*               1404               0-3.181980146E+00-3.128430852E+00+
*       -6.616394564E-09               0
GRID*               1405               01.7220750108E+00-4.103909331E+00+
*       1.0000000013E+01               0
GRID*               1406               01.7220779649E+00-4.103908255E+00+
*       9.9999964618E-01               0
GRID*               1407               01.7220747252E+00-4.103909449E+00+
*       -4.315645796E-08               0
GRID*               1408               08.7790698814E-014.4670807769E+00+
*       -1.437301990E-08               0
GRID*               1409               09.2667205167E-01-4.605182644E+00+
*       9.0000004914E+00               0
GRID*               1410               09.2668252917E-01-4.605180170E+00+
*       7.9999999237E+00               0
GRID*               1411               01.8177442801E+00-4.334879770E+00+
*       8.0000000067E+00               0
GRID*               1412               01.8177455565E+00-4.334879308E+00+
*       8.9999999825E+00               0
GRID*               1413               02.6389571379E+004.0030269803E+00+
*       9.9999999797E+00               0
GRID*               1414               02.6389630262E+004.0030230945E+00+
*       9.0000004729E+00               0
GRID*               1415               01.8177491124E+004.4419742602E+00+
*       9.0000002761E+00               0
GRID*               1416               01.8177458595E+004.4419754587E+00+
*       1.0000000021E+01               0
GRID*               1417               04.6587316139E+00-8.731119302E-01+
*       2.9999987397E+00               0
GRID*               1418               04.6587300445E+00-8.731208525E-01+
*       1.9999994298E+00               0
GRID*               1419               04.7500000000E+005.3547901949E-02+
*       2.0000000482E+00               0
GRID*               1420               04.7500000000E+005.3547931997E-02+
*       3.0000001439E+00               0
GRID*               1421               03.3587661150E+003.4122938740E+00+
*       3.0000006908E+00               0
GRID*               1422               03.3587486231E+003.4123124344E+00+
*       1.9999992094E+00               0
GRID*               1423               02.6389438546E+004.0030356918E+00+
*       1.9999989236E+00               0
GRID*               1424               02.6389338516E+004.0030422678E+00+
*       2.9999981696E+00               0
GRID*               1425               0-3.949478107E+002.6925102429E+00+
*       2.0000002240E+00               0
GRID*               1426               0-3.949479072E+002.6925089402E+00+
*       1.0000000965E+00               0
GRID*               1427               0-4.388428690E+001.8712865888E+00+
*       9.9999950301E-01               0
GRID*               1428               0-4.388433774E+001.8712748150E+00+
*       1.9999987256E+00               0
GRID*               1429               04.6587288419E+00-8.731277114E-01+
*       9.9999988630E-01               0
GRID*               1430               04.7500000000E+005.3548003016E-02+
*       9.9999997828E-01               0
GRID*               1431               0-4.388425548E+001.8712938185E+00+
*       -2.988491625E-08               0
GRID*               1432               0-4.658728403E+009.8022663827E-01+
*       4.7859876198E-08               0
GRID*               1433               0-4.658728853E+009.8022395807E-01+
*       9.9999988663E-01               0
GRID*               1434               0-3.949478553E+00-2.585413220E+00+
*       5.9999996391E+00               0
GRID*               1435               0-3.949479084E+00-2.585412495E+00+
*       4.9999997765E+00               0
GRID*               1436               0-3.358773733E+00-3.305189580E+00+
*       5.0000016529E+00               0
GRID*               1437               0-3.358770164E+00-3.305193355E+00+
*       6.0000013849E+00               0
GRID*               1438               0-4.750000000E+005.3547991829E-02+
*       9.0000000217E+00               0
GRID*               1439               0-4.750000000E+005.3547890762E-02+
*       7.9999999518E+00               0
GRID*               1440               0-4.658730042E+00-8.731208635E-01+
*       8.0000005702E+00               0
GRID*               1441               0-4.658728840E+00-8.731277223E-01+
*       9.0000001137E+00               0
GRID*               1442               04.3884133582E+00-1.764225850E+00+
*       5.0000018025E+00               0
GRID*               1443               04.3884214973E+00-1.764206991E+00+
*       4.0000005058E+00               0
GRID*               1444               04.6587330751E+00-8.731036555E-01+
*       3.9999981961E+00               0
GRID*               1445               04.6587337310E+00-8.730999613E-01+
*       4.9999981216E+00               0
GRID*               1446               04.6587284358E+00-8.731301681E-01+
*       1.0000000006E+01               0
GRID*               1447               04.6587269597E+00-8.731384564E-01+
*       9.0000005198E+00               0
GRID*               1448               04.7500000000E+005.3548254252E-02+
*       9.0000000217E+00               0
GRID*               1449               04.7500000000E+005.3548184225E-02+
*       1.0000000030E+01               0
GRID*               1450               0-2.638980727E+004.0030114603E+00+
*       2.9999982761E+00               0
GRID*               1451               0-2.638974377E+004.0030156340E+00+
*       1.9999986839E+00               0
GRID*               1452               0-3.358760886E+003.4122993972E+00+
*       1.9999996514E+00               0
GRID*               1453               0-3.358765390E+003.4122946122E+00+
*       2.9999991609E+00               0
GRID*               1454               0-3.358748637E+00-3.305216225E+00+
*       1.9999992099E+00               0
GRID*               1455               0-3.358750745E+00-3.305213987E+00+
*       9.9999947744E-01               0
GRID*               1456               0-2.638953231E+00-3.895933199E+00+
*       9.9999973711E-01               0
GRID*               1457               0-2.638943795E+00-3.895939409E+00+
*       1.9999989245E+00               0
GRID*               1458               09.2668282369E-014.7122762765E+00+
*       8.0000001630E+00               0
GRID*               1459               09.2668682404E-014.7122753255E+00+
*       7.0000004819E+00               0
GRID*               1460               02.9836185908E-054.8035455826E+00+
*       7.0000018551E+00               0
GRID*               1461               01.8746466972E-054.8035455826E+00+
*       8.0000012309E+00               0
GRID*               1462               01.8177401051E+00-4.334881288E+00+
*       6.0000004103E+00               0
GRID*               1463               01.8177376768E+00-4.334882178E+00+
*       5.0000006879E+00               0
GRID*               1464               02.6389387322E+00-3.895942745E+00+
*       5.0000012675E+00               0
GRID*               1465               02.6389293810E+00-3.895948898E+00+
*       6.0000020196E+00               0
GRID*               1466               09.2668001106E-014.7122769465E+00+
*       9.0000000072E+00               0
GRID*               1467               05.8567837680E-064.8035455826E+00+
*       9.0000003743E+00               0
GRID*               1468               09.2669813338E-014.7122726677E+00+
*       4.0000012463E+00               0
GRID*               1469               09.2669600008E-014.7122731769E+00+
*       3.0000009500E+00               0
GRID*               1470               0-2.984736890E-054.8035455826E+00+
*       2.9999981449E+00               0
GRID*               1471               0-2.846741741E-054.8035455826E+00+
*       3.9999982938E+00               0
GRID*               1472               01.5444011833E-07-4.696449395E+00+
*       9.9999999516E+00               0
GRID*               1473               0-5.856829977E-06-4.696449387E+00+
*       9.0000003744E+00               0
GRID*               1474               09.2667920283E-01-4.605180981E+00+
*       1.0000000008E+01               0
GRID*               1475               0-3.949480631E+002.6925068547E+00+
*       -4.936707928E-08               0
GRID*               1476               0-4.388416118E+00-1.764219436E+00+
*       2.9999984008E+00               0
GRID*               1477               0-4.388420494E+00-1.764209293E+00+
*       1.9999991914E+00               0
GRID*               1478               0-3.949480352E+00-2.585410787E+00+
*       2.0000000689E+00               0
GRID*               1479               0-3.949480001E+00-2.585411258E+00+
*       3.0000000623E+00               0
GRID*               1480               0-4.658731612E+00-8.731119412E-01+
*       7.0000012603E+00               0
GRID*               1481               0-4.658733073E+00-8.731036664E-01+
*       6.0000018039E+00               0
GRID*               1482               0-4.388421493E+00-1.764207001E+00+
*       5.9999994942E+00               0
GRID*               1483               0-4.388433822E+00-1.764178425E+00+
*       7.0000013203E+00               0
GRID*               1484               02.6389743047E+00-3.895919333E+00+
*       1.9999986832E+00               0
GRID*               1485               02.6389629685E+00-3.895926793E+00+
*       9.9999952619E-01               0
GRID*               1486               03.3587576178E+00-3.305206680E+00+
*       9.9999995186E-01               0
GRID*               1487               03.3587609020E+00-3.305203186E+00+
*       1.9999996510E+00               0
GRID*               1488               0-1.817734773E+00-4.334883255E+00+
*       6.9999992868E+00               0
GRID*               1489               0-1.817735560E+00-4.334882962E+00+
*       5.9999991874E+00               0
GRID*               1490               0-9.266913987E-01-4.605178052E+00+
*       6.0000008872E+00               0
GRID*               1491               0-9.266868206E-01-4.605179135E+00+
*       7.0000004818E+00               0
GRID*               1492               03.3587563591E+003.4123042013E+00+
*       9.9999999522E+00               0
GRID*               1493               03.3587575944E+003.4123028983E+00+
*       9.0000000469E+00               0
GRID*               1494               0-4.388420505E+001.8713055342E+00+
*       8.0000008088E+00               0
GRID*               1495               0-4.388416128E+001.8713156770E+00+
*       7.0000015994E+00               0
GRID*               1496               0-4.658727624E+009.8023100655E-01+
*       7.0000004066E+00               0
GRID*               1497               0-4.658725256E+009.8024446351E-01+
*       8.0000011584E+00               0
GRID*               1498               03.9494791782E+002.6925087820E+00+
*       4.9999997765E+00               0
GRID*               1499               03.9494796615E+002.6925081308E+00+
*       3.9999999327E+00               0
GRID*               1500               03.3587737633E+003.4122857515E+00+
*       4.0000014752E+00               0
GRID*               1501               03.3587737188E+003.4122857892E+00+
*       5.0000016538E+00               0
GRID*               1502               0-4.388412893E+001.8713231809E+00+
*       6.0000020304E+00               0
GRID*               1503               0-4.658732552E+009.8020299471E-01+
*       5.9999986860E+00               0
GRID*               1504               0-4.388421505E+001.8713032424E+00+
*       4.0000005053E+00               0
GRID*               1505               0-4.388433838E+001.8712746680E+00+
*       2.9999986794E+00               0
GRID*               1506               0-4.658731625E+009.8020817716E-01+
*       2.9999987395E+00               0
GRID*               1507               0-4.658733086E+009.8019990198E-01+
*       3.9999981958E+00               0
GRID*               1508               0-9.266956890E-01-4.605177046E+00+
*       5.0000012132E+00               0
GRID*               1509               0-9.266981301E-01-4.605176478E+00+
*       4.0000012463E+00               0
GRID*               1510               02.8467359270E-05-4.696449387E+00+
*       3.9999982938E+00               0
GRID*               1511               05.5849730310E-09-4.696449387E+00+
*       5.0000000000E+00               0
GRID*               1512               09.2668683160E-01-4.605179132E+00+
*       2.9999995182E+00               0
GRID*               1513               09.2668283105E-01-4.605180083E+00+
*       1.9999998371E+00               0
GRID*               1514               01.8177373299E+00-4.334882322E+00+
*       2.0000004372E+00               0
GRID*               1515               01.8177347830E+00-4.334883251E+00+
*       3.0000007132E+00               0
GRID*               1516               0-3.949478105E+00-2.585413834E+00+
*       6.9999996576E+00               0
GRID*               1517               04.7500000000E+005.3548325180E-02+
*       6.9999998561E+00               0
GRID*               1518               04.7500000000E+005.3548205161E-02+
*       5.9999998855E+00               0
GRID*               1519               04.6587330834E+009.8019991295E-01+
*       6.0000018042E+00               0
GRID*               1520               04.6587316224E+009.8020818813E-01+
*       7.0000012605E+00               0
GRID*               1521               03.9494800075E+00-2.585411249E+00+
*       6.9999999377E+00               0
GRID*               1522               03.9494795731E+00-2.585411834E+00+
*       6.0000000673E+00               0
GRID*               1523               04.3884128884E+00-1.764226930E+00+
*       6.0000020303E+00               0
GRID*               1524               04.3884161225E+00-1.764219426E+00+
*       7.0000015992E+00               0
GRID*               1525               0-3.949480675E+002.6925067891E+00+
*       1.0000000016E+01               0
GRID*               1526               0-3.949480641E+002.6925068197E+00+
*       8.9999999999E+00               0
GRID*               1527               0-4.388424157E+001.8712970778E+00+
*       9.0000001679E+00               0
GRID*               1528               0-4.388425630E+001.8712936213E+00+
*       9.9999999426E+00               0
GRID*               1529               0-2.638974295E+00-3.895919339E+00+
*       8.0000013168E+00               0
GRID*               1530               0-2.638980643E+00-3.895915161E+00+
*       7.0000017236E+00               0
GRID*               1531               0-1.817737320E+00-4.334882326E+00+
*       7.9999995628E+00               0
GRID*               1532               0-1.817737708E+004.4419784040E+00+
*       5.0000006870E+00               0
GRID*               1533               0-1.817735603E+004.4419791818E+00+
*       4.0000008116E+00               0
GRID*               1534               0-2.638969335E+004.0030189476E+00+
*       3.9999990859E+00               0
GRID*               1535               0-2.638938790E+004.0030390246E+00+
*       5.0000012657E+00               0
GRID*               1536               0-2.638929372E+00-3.895948904E+00+
*       3.9999979804E+00               0
GRID*               1537               0-2.638933796E+00-3.895945991E+00+
*       2.9999981703E+00               0
GRID*               1538               0-1.817742369E+00-4.334880464E+00+
*       2.9999998338E+00               0
GRID*               1539               0-1.817740095E+00-4.334881292E+00+
*       3.9999995897E+00               0
GRID*               1540               04.6587252441E+00-8.731482168E-01+
*       8.0000011583E+00               0
GRID*               1541               04.7500000000E+005.3548355307E-02+
*       7.9999999518E+00               0
GRID*               1542               0-4.658726971E+009.8023470292E-01+
*       9.0000005195E+00               0
GRID*               1543               0-3.358765398E+00-3.305198409E+00+
*       7.0000008390E+00               0
GRID*               1544               04.6587269692E+009.8023471389E-01+
*       9.9999948048E-01               0
GRID*               1545               04.6587284451E+009.8022642494E-01+
*       -5.242414713E-09               0
GRID*               1546               04.3884256253E+001.8712936316E+00+
*       5.7389295432E-08               0
GRID*               1547               04.3884241529E+001.8712970881E+00+
*       9.9999983206E-01               0
GRID*               1548               01.8177355929E+004.4419791861E+00+
*       5.9999991884E+00               0
GRID*               1549               01.8177376981E+004.4419784083E+00+
*       4.9999993130E+00               0
GRID*               1550               09.2669569224E-014.7122732361E+00+
*       5.0000012132E+00               0
GRID*               1551               09.2669140202E-014.7122742429E+00+
*       6.0000008872E+00               0
GRID*               1552               03.3587486450E+00-3.305216217E+00+
*       8.0000007901E+00               0
GRID*               1553               03.3587661363E+00-3.305197657E+00+
*       6.9999993089E+00               0
GRID*               1554               03.9494803579E+00-2.585410778E+00+
*       7.9999999311E+00               0
GRID*               1555               0-4.658733729E+00-8.730999723E-01+
*       5.0000018784E+00               0
GRID*               1556               0-4.658732539E+00-8.731067595E-01+
*       4.0000013141E+00               0
GRID*               1557               0-4.388412884E+00-1.764226941E+00+
*       3.9999979697E+00               0
GRID*               1558               0-4.388413354E+00-1.764225860E+00+
*       4.9999981975E+00               0
GRID*               1559               02.6389570875E+00-3.895930673E+00+
*       1.9398148840E-08               0
GRID*               1560               03.3587563940E+00-3.305207995E+00+
*       4.5797517854E-08               0
GRID*               1561               04.6587325414E+00-8.731067486E-01+
*       5.9999986859E+00               0
GRID*               1562               04.7500000000E+005.3548128511E-02+
*       5.0000000000E+00               0
GRID*               1563               03.3587701722E+00-3.305193347E+00+
*       3.9999986151E+00               0
GRID*               1564               03.3587654058E+00-3.305198401E+00+
*       2.9999991610E+00               0
GRID*               1565               03.9494781109E+00-2.585413825E+00+
*       3.0000003424E+00               0
GRID*               1566               03.9494785588E+00-2.585413211E+00+
*       4.0000003609E+00               0
GRID*               1567               04.6587300532E+009.8021711056E-01+
*       8.0000005701E+00               0
GRID*               1568               09.2668252196E-014.7122763639E+00+
*       2.0000000761E+00               0
GRID*               1569               09.2667204472E-014.7122788386E+00+
*       9.9999950879E-01               0
GRID*               1570               0-5.867969932E-064.8035455826E+00+
*       9.9999962574E-01               0
GRID*               1571               0-1.875765196E-054.8035455826E+00+
*       1.9999987691E+00               0
GRID*               1572               04.3884337699E+001.8712748253E+00+
*       8.0000012744E+00               0
GRID*               1573               04.3884338335E+001.8712746783E+00+
*       7.0000013206E+00               0
GRID*               1574               03.9494781990E+002.6925101209E+00+
*       6.9999996578E+00               0
GRID*               1575               03.9494781008E+002.6925102522E+00+
*       7.9999997760E+00               0
GRID*               1576               0-2.638933861E+004.0030422616E+00+
*       7.0000018304E+00               0
GRID*               1577               0-2.638929435E+004.0030451721E+00+
*       6.0000020194E+00               0
GRID*               1578               0-3.358773771E+003.4122857436E+00+
*       5.9999985248E+00               0
GRID*               1579               0-3.358766123E+003.4122938661E+00+
*       6.9999993092E+00               0
GRID*               1580               01.4329590209E-074.8035455903E+00+
*       4.8827984100E-08               0
GRID*               1581               0-9.266790136E-014.7122772074E+00+
*       1.6825252994E-08               0
GRID*               1582               0-9.266800220E-014.7122769443E+00+
*       9.9999999276E-01               0
GRID*               1583               0-3.949479668E+002.6925081215E+00+
*       6.0000000673E+00               0
GRID*               1584               0-3.949479184E+002.6925087727E+00+
*       5.0000002235E+00               0
GRID*               1585               0-4.388413363E+001.8713221001E+00+
*       5.0000018023E+00               0
GRID*               1586               02.6389807176E+004.0030114665E+00+
*       7.0000017239E+00               0
GRID*               1587               02.6389693258E+004.0030189538E+00+
*       6.0000009141E+00               0
GRID*               1588               01.8177348068E+004.4419794786E+00+
*       6.9999992869E+00               0
GRID*               1589               09.2669140967E-01-4.605178050E+00+
*       3.9999991128E+00               0
GRID*               1590               09.2669569992E-01-4.605177044E+00+
*       4.9999987868E+00               0
GRID*               1591               04.7500000000E+005.3548051908E-02+
*       4.0000001145E+00               0
GRID*               1592               04.3884286861E+001.8712865992E+00+
*       9.0000004970E+00               0
GRID*               1593               03.9494790659E+002.6925089495E+00+
*       8.9999999035E+00               0
GRID*               1594               01.8177443019E+004.4419760013E+00+
*       1.9999999927E+00               0
GRID*               1595               01.8177424002E+004.4419766912E+00+
*       2.9999998333E+00               0
GRID*               1596               0-4.658730055E+009.8021709959E-01+
*       1.9999994299E+00               0
GRID*               1597               0-1.874646953E-05-4.696449387E+00+
*       8.0000012309E+00               0
GRID*               1598               02.6389743675E+004.0030156402E+00+
*       8.0000013161E+00               0
GRID*               1599               01.8177373536E+004.4419785507E+00+
*       7.9999995627E+00               0
GRID*               1600               0-4.750000000E+005.3548173036E-02+
*       -2.972570983E-08               0
GRID*               1601               0-4.750000000E+005.3548243065E-02+
*       9.9999997826E-01               0
GRID*               1602               0-2.638938723E+00-3.895942751E+00+
*       4.9999987325E+00               0
GRID*               1603               0-2.638969256E+00-3.895922656E+00+
*       6.0000009122E+00               0
GRID*               1604               04.6587325500E+009.8020300568E-01+
*       4.0000013140E+00               0
GRID*               1605               04.6587276222E+009.8023101751E-01+
*       2.9999995934E+00               0
GRID*               1606               04.3884161236E+001.8713156874E+00+
*       2.9999984006E+00               0
GRID*               1607               04.3884128885E+001.8713231912E+00+
*       3.9999979695E+00               0
GRID*               1608               04.3884256290E+00-1.764197370E+00+
*       9.9999999436E+00               0
GRID*               1609               04.3884241491E+00-1.764200826E+00+
*       9.0000001684E+00               0
GRID*               1610               0-3.949478205E+002.6925101116E+00+
*       3.0000003422E+00               0
GRID*               1611               0-1.817745546E+00-4.334879312E+00+
*       1.0000000175E+00               0
GRID*               1612               0-1.817744270E+00-4.334879774E+00+
*       1.9999999933E+00               0
GRID*               1613               0-9.266960110E-014.7122731747E+00+
*       6.9999990500E+00               0
GRID*               1614               0-9.266825329E-014.7122763617E+00+
*       7.9999999239E+00               0
GRID*               1615               03.3587737408E+00-3.305189572E+00+
*       4.9999983471E+00               0
GRID*               1616               03.3587737846E+00-3.305189535E+00+
*       5.9999985249E+00               0
GRID*               1617               0-1.817737666E+00-4.334882183E+00+
*       4.9999993121E+00               0
GRID*               1618               0-9.266868350E-014.7122753233E+00+
*       2.9999995181E+00               0
GRID*               1619               0-9.266914130E-014.7122742407E+00+
*       3.9999991128E+00               0
GRID*               1620               0-9.266789987E-01-4.605181021E+00+
*       9.9999999836E+00               0
GRID*               1621               0-9.266800072E-01-4.605180755E+00+
*       9.0000000073E+00               0
GRID*               1622               0-3.358766128E+00-3.305197665E+00+
*       3.0000006911E+00               0
GRID*               1623               0-4.658728389E+00-8.731304033E-01+
*       9.9999999527E+00               0
GRID*               1624               0-4.388428676E+00-1.764190346E+00+
*       9.0000004977E+00               0
GRID*               1625               0-4.388425543E+00-1.764197578E+00+
*       1.0000000031E+01               0
GRID*               1626               03.9494789773E+00-2.585412654E+00+
*       1.0000000957E+00               0
GRID*               1627               03.9494780127E+00-2.585413956E+00+
*       2.0000002239E+00               0
GRID*               1628               0-2.845618096E-05-4.696449387E+00+
*       6.0000017062E+00               0
GRID*               1629               0-2.983612375E-05-4.696449387E+00+
*       7.0000018550E+00               0
GRID*               1630               0-4.750000000E+005.3547920810E-02+
*       6.9999998561E+00               0
GRID*               1631               02.6389294258E+004.0030451783E+00+
*       3.9999979806E+00               0
GRID*               1632               02.6389387808E+004.0030390308E+00+
*       4.9999987343E+00               0
GRID*               1633               0-3.358773727E+003.4122857813E+00+
*       4.9999983462E+00               0
GRID*               1634               0-3.358770157E+003.4122895576E+00+
*       3.9999986142E+00               0
GRID*               1635               0-3.949478653E+002.6925094977E+00+
*       4.0000003607E+00               0
GRID*               1636               0-3.949478971E+00-2.585412663E+00+
*       8.9999999043E+00               0
GRID*               1637               0-3.949480530E+00-2.585410576E+00+
*       1.0000000051E+01               0
GRID*               1638               0-4.750000000E+005.3548313993E-02+
*       3.0000001439E+00               0
GRID*               1639               0-4.750000000E+005.3548193974E-02+
*       4.0000001145E+00               0
GRID*               1640               0-4.750000000E+005.3548040722E-02+
*       5.9999998855E+00               0
GRID*               1641               02.6389806521E+00-3.895915155E+00+
*       2.9999982764E+00               0
GRID*               1642               0-2.638962959E+00-3.895926800E+00+
*       9.0000004738E+00               0
GRID*               1643               0-1.817749078E+00-4.334878033E+00+
*       9.0000002762E+00               0
GRID*               1644               04.6587337393E+009.8019621848E-01+
*       5.0000018785E+00               0
GRID*               1645               04.6587276128E+00-8.731347601E-01+
*       7.0000004064E+00               0
GRID*               1646               0-3.949480453E+002.6925070656E+00+
*       7.9999999313E+00               0
GRID*               1647               0-3.949480102E+002.6925075367E+00+
*       6.9999999378E+00               0
GRID*               1648               0-9.266828201E-01-4.605180085E+00+
*       8.0000001629E+00               0
GRID*               1649               0-9.266959966E-01-4.605176987E+00+
*       3.0000009501E+00               0
GRID*               1650               0-3.358750738E+003.4123101889E+00+
*       9.0000005220E+00               0
GRID*               1651               0-3.358748631E+003.4123124265E+00+
*       8.0000007906E+00               0
GRID*               1652               03.9494806685E+002.6925067984E+00+
*       -1.605044748E-08               0
GRID*               1653               03.9494806352E+002.6925068290E+00+
*       1.0000000001E+00               0
GRID*               1654               0-5.585250817E-094.8035455826E+00+
*       5.0000000000E+00               0
GRID*               1655               02.8456238610E-054.8035455826E+00+
*       6.0000017062E+00               0
GRID*               1656               04.3884204979E+00-1.764209283E+00+
*       8.0000008086E+00               0
GRID*               1657               0-1.817746012E+004.4419753955E+00+
*       1.0000000007E+01               0
GRID*               1658               0-1.817745590E+004.4419755352E+00+
*       8.9999999830E+00               0
GRID*               1659               0-2.638953303E+004.0030294817E+00+
*       9.0000002633E+00               0
GRID*               1660               0-2.638957374E+004.0030268225E+00+
*       9.9999999426E+00               0
GRID*               1661               03.9494805366E+00-2.585410567E+00+
*       -5.094601210E-08               0
GRID*               1662               04.3884338264E+00-1.764178415E+00+
*       2.9999986797E+00               0
GRID*               1663               0-9.266828347E-014.7122762743E+00+
*       1.9999998370E+00               0
GRID*               1664               09.2669600761E-01-4.605176984E+00+
*       6.9999990499E+00               0
GRID*               1665               01.8177423793E+00-4.334880460E+00+
*       7.0000001662E+00               0
GRID*               1666               0-1.817745870E+004.4419754544E+00+
*       -2.142297766E-08               0
GRID*               1667               0-1.817749123E+004.4419742559E+00+
*       9.9999972393E-01               0
GRID*               1668               0-4.658733742E+009.8019620751E-01+
*       4.9999981215E+00               0
GRID*               1669               03.9494806246E+002.6925068640E+00+
*       1.0000000049E+01               0
GRID*               1670               0-4.750000000E+005.3548344121E-02+
*       2.0000000482E+00               0
GRID*               1671               0-4.658728434E+00-8.731301791E-01+
*       -5.751309130E-09               0
GRID*               1672               0-4.658726958E+00-8.731384674E-01+
*       9.9999948024E-01               0
GRID*               1673               03.9494800962E+002.6925075460E+00+
*       3.0000000622E+00               0
GRID*               1674               03.9494805806E+00-2.585410501E+00+
*       1.0000000018E+01               0
GRID*               1675               03.9494805458E+00-2.585410532E+00+
*       9.0000000007E+00               0
GRID*               1676               0-9.266720407E-01-4.605182646E+00+
*       9.9999950863E-01               0
GRID*               1677               0-9.266825182E-01-4.605180173E+00+
*       2.0000000763E+00               0
GRID*               1678               0-1.817742411E+004.4419766870E+00+
*       7.0000001667E+00               0
GRID*               1679               0-1.817744312E+004.4419759970E+00+
*       8.0000000073E+00               0
GRID*               1680               03.9494790901E+00-2.585412485E+00+
*       5.0000002235E+00               0
GRID*               1681               0-1.817734817E+004.4419794743E+00+
*       3.0000007131E+00               0
GRID*               1682               0-4.388433758E+00-1.764178572E+00+
*       8.0000012744E+00               0
GRID*               1683               04.3884286807E+00-1.764190336E+00+
*       9.9999950235E-01               0
GRID*               1684               04.3884337628E+00-1.764178562E+00+
*       1.9999987256E+00               0
GRID*               1685               09.2669814103E-01-4.605176475E+00+
*       5.9999987537E+00               0
GRID*               1686               01.8177401257E+004.4419775185E+00+
*       3.9999995898E+00               0
GRID*               1687               0-4.658727611E+00-8.731347710E-01+
*       2.9999995936E+00               0
GRID*               1688               0-2.638943864E+004.0030356856E+00+
*       8.0000010764E+00               0
GRID*               1689               04.3884133584E+001.8713221104E+00+
*       4.9999981977E+00               0
GRID*               1690               04.3884215003E+001.8713032527E+00+
*       5.9999994947E+00               0
GRID*               1691               0-3.358756512E+003.4123040481E+00+
*       1.0000000002E+01               0
GRID*               1692               0-1.817745970E+00-4.334879172E+00+
*       -6.360862221E-09               0
GRID*               1693               0-9.266791919E-01-4.605180983E+00+
*       -7.635949800E-09               0
